filename,duration
s20_l_lwit1a,2.2
s42_p_pbwl2s,2.16
s20_p_sgae3a,2.12
s9_l_lgbn2p,2.48
s24_p_lwat7p,2.6
s22_p_bgwc7p,2.88
s12_p_bbavza,1.88
s17_p_bbba3s,3.12
s41_l_lgbuzp,2.64
s32_l_bgbj2a,2.68
s40_l_lrig6p,2.76
s3_p_lwih5a,2.24
s54_l_lwbv1p,1.72
s18_l_bbif3a,2.36
s32_p_bbab5n,2.04
s19_l_sgixzs,2.92
s12_p_pgwb2s,2.08
s24_p_sric4n,2.32
s9_p_lgba4s,2.32
s21_l_sbwo8p,3.12
s51_l_sgwr7a,2.92
s54_p_sgwr9a,1.56
s44_l_bgip1s,2.68
s40_l_lrar7a,2.84
s28_p_sgbr3p,2.12
s43_p_lgbh8p,2.6
s51_l_lgwp2s,2.84
s44_l_bgit8s,2.68
s8_p_lbwl9s,2.72
s38_l_bgbc4a,2.4
s11_l_sgih3n,2.24
s49_l_srac5n,2.44
s22_l_lrbs9n,2.68
s10_l_bwbc1s,2.6
s37_l_priy2a,3.32
s2_l_lbis6s,2.6
s3_l_brag2n,2.12
s39_p_pwae1s,2.4
s37_p_bbau1n,2.92
s27_p_prie1a,2.68
s5_l_lgis4a,2.24
s23_p_sbwu9n,2.84
s26_p_pbik4n,2.6
s39_p_bgwp1p,2.36
s10_p_bwwoza,2.52
s40_p_bwac1n,2.84
s35_p_lrws2a,2.4
s53_p_srij2a,2.6
s48_p_swid2a,2.56
s26_l_lrbu6a,2.64
s45_l_lbbl5p,2.8
s27_l_lwan9p,2.84
s2_p_lwaazs,2.56
s34_p_srao4p,3.16
s26_l_lrwrzs,2.52
s32_p_bgbj2a,2.12
s12_p_pgiq7n,1.92
s45_l_pwiq5n,2.92
s3_l_sgwl2p,2.32
s52_p_lrag6p,2.32
s55_p_srio1a,2.72
s20_p_lbbs5a,2.24
s16_l_bria7a,2.88
s5_p_swih9s,2.56
s43_l_swix8n,2.96
s5_l_lgag2a,2.56
s19_p_sgiqza,2.44
s47_p_brbc1a,1.72
s17_p_bbbs8s,2.92
s27_p_pgwazn,2.52
s47_l_lbal8p,2.08
s23_p_pgan2s,2.92
s47_p_pgik5n,1.84
s53_p_sgby3p,2.4
s39_p_lbbf7n,2.6
s27_l_pbbk3s,2.72
s3_l_lgin3a,2.56
s35_p_srij9p,2.24
s10_p_prbm4p,2.68
s11_l_lwbtzn,2.36
s39_l_lwbs5s,2.68
s52_l_bwwi3s_WRONG_#bww13s,3.0
s41_l_lbig2p,2.6
s31_p_lrat2n,2.08
s39_p_pwaszn,2.8
s23_p_sgbq9n,2.68
s4_l_brbj1s,2.56
s37_l_pgbz6s,3.04
s40_l_bwif4a,2.64
s28_l_sgaq4p,2.36
s20_p_bwau9a,2.04
s34_p_pgbn4n,2.72
s2_l_sgib9n,2.72
s39_p_lwaf9s,2.48
s52_l_sbbx8p,2.8
s39_p_lbal4p,2.76
s44_p_prwl4n,2.4
s10_p_swar4p,2.44
s4_p_lgig8p,2.4
s3_p_bgad2s,2.24
s50_l_srbo5p,2.96
s19_p_sgixzs,2.6
s38_p_srwkzs,2.56
s41_l_sgic6n,2.64
s55_l_bwig7p,2.92
s38_l_sbbb3n,2.4
s46_l_lwaa3n,2.84
s13_p_prik2a,2.8
s10_p_sbib5a,2.4
s21_l_swwk1s,2.8
s38_l_bbal9n,2.2
s8_l_sbah7a,3.36
s18_p_bwia8p,2.36
s36_l_lbby3n,2.84
s18_p_pgbn2a,2.44
s31_l_sgap6p,2.88
s35_l_bbim8a,2.8
s42_l_prip3n,2.08
s42_p_lway3p,2.24
s26_l_lgaf9s,2.6
s41_l_pgwh4a,2.76
s15_l_pbaq1a,2.76
s28_p_lbbs8s,2.32
s3_l_bbbu9s,2.24
s39_l_sbih6n,2.72
s12_p_swby8s,2.12
s27_l_pwbszn,3.04
s52_p_lbwt4n,2.4
s33_p_lbik8n,2.24
s10_l_lwaozp,3.2
s26_p_bwah8p,2.6
s23_p_bbwv3p,2.96
s30_l_brwa9s,2.0
s25_l_lgib2n,2.68
s45_p_lbwgzp,2.76
s19_l_bban1p,2.52
s41_p_sgwy9p,2.6
s14_p_pgbg7s,2.32
s29_l_bwbb5s,2.76
s7_l_pganzs,2.52
s25_l_sgak8n,2.64
s3_l_bgwk1a,2.16
s11_p_swbc6a,2.2
s34_l_bwbh2n,2.68
s30_l_lwia8s,2.2
s38_l_bgwd2a,2.24
s3_l_bwbc3n_WRONG_lwia1n,2.28
s43_l_pgit2s,2.96
s27_l_lbwr9p,2.88
s10_p_pbbq3s,2.96
s11_p_swwd1n,2.84
s34_l_pgazza,2.92
s51_p_lwij9n,2.76
s37_l_lgioza,3.36
s27_p_lbit1a,2.48
s19_p_lbwl2s,2.32
s30_p_brao4p,2.0
s33_p_lbagzn,2.36
s42_p_pwbk4p,2.2
s47_l_bbbn9p,2.04
s10_l_pwwh1p,3.04
s55_l_pbaq1p,2.88
s23_p_pbwr6n,2.72
s3_l_bwwb8n_WRONG_prwg3s,2.28
s11_l_lbbk5n,2.8
s5_l_pgaz5n,2.36
s36_l_pbai9a,2.8
s10_p_pbwz2n,2.32
s12_l_brbi3s,2.0
s35_l_lbaa3a,2.6
s36_p_lwbu4n,2.24
s39_p_brbl8s,2.52
s35_l_sbab8p,2.52
s49_p_swwj3n,2.52
s24_p_brbpzn,2.32
s28_l_prirzn,2.36
s40_p_pwwg7s,2.48
s53_p_lbar5n,2.28
s40_l_bbbc2s,2.88
s4_l_sgib1p,2.16
s33_p_bbih4a,2.16
s43_p_bbwn1s,2.6
s40_p_sbap2a,3.0
s55_p_brbv6p,2.72
s40_l_sbap2a,2.76
s53_l_lbiz2a,2.44
s42_p_bgiuzp,2.28
s45_l_lwbh5n,2.84
s30_p_swac9a,2.32
s43_p_pbbc5n,2.68
s43_l_prbe1p,2.8
s30_p_lgab5p,2.16
s36_p_lgbpzn,2.56
s4_p_pgal7a,2.52
s14_l_pwil8s,2.32
s15_l_bbab6a,2.76
s43_p_sgbd6s,2.84
s2_p_sgaz1a,2.28
s40_l_lgbi7p,3.0
s3_p_lgin3a,2.6
s6_p_lgwh6p,2.32
s5_p_sbap3p,2.28
s44_l_lrbm5a,2.64
s50_l_pgie2s,2.88
s29_p_lgin2s,2.72
s16_p_bria7a,2.68
s49_l_pbir2n,2.8
s15_l_prbk9s,2.8
s26_l_pwwazp,2.6
s36_p_lbas2n,2.36
s30_l_sgwl6s,2.88
s17_l_srib6a,3.0
s27_p_srii4a,2.56
s47_p_sbbp3p,2.2
s49_p_pgay7s,3.12
s20_p_pbwd6p,2.4
s31_p_swbp7s,2.64
s38_p_pgbg1s,2.28
s19_l_pwaf3a,2.88
s36_p_brit8p,2.48
s32_p_bwaf5n,2.32
s38_p_bwap3n,2.16
s49_p_sbib6s,2.8
s22_l_srwq3p,2.8
s47_l_bwwy2a,2.0
s35_l_bwio7a,2.48
s47_p_lbal8p,1.8
s13_p_sgij8a,3.04
s35_l_lgat3a,2.56
s6_l_bwib4p,2.32
s11_p_pwwf9s,2.28
s52_l_lwbozp,3.68
s10_p_bbay5n,2.84
s8_p_lrbs8s,3.08
s46_p_sgax5n,2.6
s52_l_brauzn,2.96
s18_p_pbij8a,2.28
s4_p_lgas8n,2.56
s47_l_sgwd9p,2.24
s47_l_sgix4a,2.0
s40_l_lgam9p,2.76
s13_p_bgau9n,2.64
s29_l_bbaz8n,2.76
s22_p_pbax3n,3.0
s24_l_pgwn7p,2.68
s47_p_bgap7s,1.96
s55_p_pbwj8a,2.6
s9_l_lrbs8s,2.64
s25_l_sbig5n,3.04
s20_l_sgae3a,2.28
s18_p_bram8s,2.28
s16_l_lbbg9s,2.76
s37_p_sbbv2n_WRONG_pbbv2n,2.84
s34_l_pgag4s,2.6
s34_p_pgam6n,2.36
s32_l_bwau3a,2.52
s25_p_pgwn7p,2.68
s13_l_lbbf7p_WRONG_pbip1p,2.88
s13_l_swwz5n,3.08
s33_p_srwr4a,2.4
s4_p_lwah7a,1.96
s8_l_lgba4s,3.16
s33_p_pgwz3n,2.4
s2_p_prbf6a,2.64
s9_p_sbwx2a,2.28
s30_l_brwp1n,1.88
s12_l_bwwo4s,2.0
s40_p_lrar7a,2.4
s36_l_pgik6s,2.92
s6_l_swiv3a,2.76
s50_p_pgiq4n,2.2
s38_l_pgbr8a,2.44
s35_l_sriv4a,2.44
s9_l_sgwf5p,2.72
s27_l_sgaj4p,2.76
s14_p_sgwe5n,2.28
s29_p_lris1a,2.0
s43_l_lwwi5p,2.92
s43_p_brbp7a,2.56
s41_l_brwd1a,2.52
s39_l_pbiezn,2.64
s12_l_srwk8a,2.16
s27_l_lbwm3p,2.88
s7_l_lgwb4a,2.24
s18_l_brwh5n,2.28
s35_l_pwiy1s,2.68
s8_p_swak3a,2.92
s17_l_lwbo1s,3.12
s40_p_pwae3n,3.12
s16_l_lras6p,2.96
s44_l_sgwz9a,2.76
s25_l_pbip5s,2.88
s16_l_pbwl2n,2.84
s30_l_lbwg1p,2.36
s51_p_bgav1a,2.8
s33_p_praf5n,2.24
s31_p_swadzp,2.64
s41_p_bbbu5n,2.36
s10_l_bwbi7s,2.68
s41_l_prib5p,2.88
s39_l_lriz6s,2.6
s40_p_lbws7p,2.56
s10_l_sgiv8p,2.92
s13_p_brwxzs,2.76
s31_p_lbiy9s,2.64
s41_l_srbd1s,2.76
s46_p_bwbd3p,2.28
s55_p_pbwe9p,2.92
s2_l_pbbe7p,2.84
s39_l_swbq7a,2.64
s31_l_brif9n,2.6
s29_p_prwf8n,2.16
s9_l_pwix5s,2.76
s51_p_sgax1a,2.76
s14_l_brab4s,2.4
s27_l_pgae8a,2.44
s55_p_prafzn,2.88
s40_p_lwim1n,2.48
s27_p_srwq8s,2.48
s38_l_pbix9n,2.4
s50_l_brbv2s,2.76
s7_p_brih2p,1.92
s54_l_pgbe6n,1.72
s4_p_lgbn4p,2.12
s44_p_lrbm5a,2.6
s36_l_lbwz7p,2.6
s11_l_sgbp9p,2.8
s46_p_bbagza,2.92
s44_l_brao6a,2.48
s50_p_prwr1a,2.08
s29_p_lrwa9p,2.4
s3_p_sgbj4a,2.28
s54_l_pwil4s,1.84
s19_p_brat3n,2.52
s45_p_lwbg7a,2.64
s16_p_bbam1a,2.68
s23_p_swbr5n,2.8
s45_l_bgwd3p,2.52
s11_l_lgia1n,2.64
s38_p_pwio7n,2.16
s20_p_sgaqzp,2.4
s23_l_bbis5s,2.92
s11_l_bgia7s,2.64
s48_l_pgil4n,2.84
s36_p_lwal4n,2.6
s48_p_brwt8p,2.96
s10_l_lgwz8a,2.8
s39_p_pgbg2a,2.52
s35_l_sbio9a,2.56
s7_l_pbad8p,2.56
s35_p_bbim8a,2.52
s21_p_pgat5n,2.56
s26_p_sgiv3n,2.44
s5_l_pwwy6p,2.88
s3_l_lwwb6s,2.24
s12_l_bwat9s,2.08
s42_p_pwij6s,2.12
s16_l_pgwf8a,2.8
s50_l_pbwz1p,2.6
s43_l_prwy5n,3.0
s51_p_swbe6p,3.16
s10_p_bbbg9p,2.4
s26_l_pwak6p,2.8
s21_l_pwwk9n,2.68
s36_l_lbas2n,2.72
s36_p_bbat1p,2.32
s49_p_pwbz1n,2.48
s30_p_lgibzp,2.36
s37_l_bbau1n,2.92
s43_l_bbwn1s,2.96
s4_l_lgas8n,2.0
s42_l_lgia9n,2.04
s25_p_pbbl3p,2.48
s18_p_srbv3n,2.52
s18_p_pwbd9s,2.48
s55_p_lwit4n,2.64
s34_p_lgba6p,2.44
s25_p_lbad9n,2.28
s54_p_bgbpzp,1.88
s14_l_pbbx8n,2.56
s50_p_lwbm3s,2.24
s14_p_priq7p,2.08
s45_l_prbf1p,2.64
s37_l_pgilza,3.32
s13_l_lbbr2n_WRONG_#(error),4.16
s11_l_pwwf9s,2.32
s31_l_pwiq9p,2.92
s31_l_lbiy9s,2.96
s40_l_prbe8a,2.84
s18_l_brii1p,2.44
s38_p_lrbn7a,2.36
s47_l_sgik4s,1.96
s30_l_pbwr5s,2.68
s37_l_lwih2n,3.2
s34_l_srao4p,2.72
s38_l_sgwq6s,2.48
s52_p_brwp3s,2.88
s29_p_sbbc3s,2.8
s25_l_lgwx1p,3.08
s8_p_swws4a,3.16
s50_l_bbba6s,2.68
s29_l_srap9a,2.76
s44_l_lrar5p,2.88
s18_p_pbap7s,2.44
s32_l_lrim7p,2.48
s16_p_lrbnza,2.88
s30_l_bwbx1s,2.16
s14_p_bwwb5n,2.08
s4_l_pwwe5n,2.24
s23_p_bwat7a,2.96
s9_l_lbwg1a,2.4
s42_p_lwab1s,2.0
s14_p_bbih1s,2.08
s30_p_brwa9s,1.96
s47_p_pwiz9p,2.2
s7_p_lwal6n,2.12
s53_l_brih1a,2.32
s43_p_sbam3n,2.88
s15_l_lwau4a,2.56
s53_p_lwis5p,2.56
s2_l_pwif2n,2.92
s12_l_brau1n,1.68
s38_p_sbai4a,2.08
s31_l_lrat2n,2.56
s45_l_brif8p,2.64
s17_p_lrbn5s,2.96
s43_p_prae8s,2.52
s44_l_pgie6s,2.64
s38_l_sgiy1p,2.68
s48_l_srip8s,3.12
s50_p_pwbm3n,2.2
s11_p_prbl5n,2.48
s4_l_pwwk6n,2.16
s28_l_lbigzn,2.2
s55_l_brbv6p,2.64
s26_l_lrim1a,2.48
s42_p_brwh2s,2.08
s53_p_bbao7a_WRONG_#bba07a,2.68
s22_p_pwaz8s,3.04
s25_l_sbwi8a,2.76
s14_l_lwbg6n,2.56
s37_l_bwbu4n,2.96
s21_p_swij8a,2.4
s4_p_prijza,2.4
s46_l_lbby6p,3.2
s18_p_brii1p,2.16
s4_p_pbik5n,2.24
s40_p_prbe8a,2.48
s10_p_sravzp,2.24
s3_p_lwwu7p,2.36
s33_l_pric8s,2.4
s32_p_lbbx5p,2.28
s20_p_sgik2p,2.32
s24_p_sgaq6n,2.28
s9_p_lwam7s,2.68
s45_p_bgbv2p,2.52
s12_l_sgax6s,2.28
s33_p_lgwu9s,2.36
s11_l_brwv1s,2.56
s18_l_pgat4n,2.56
s54_p_lgah9s,1.72
s15_p_prby9n,2.52
s22_l_lwia5a,2.88
s42_l_bwac7a,2.28
s42_l_sriu2a,1.84
s13_l_lgwo9az_WRONG_lgwo9a,2.64
s13_p_swwz5n,2.88
s21_l_sbwx4n,2.6
s44_p_brbg7n,2.4
s42_l_bgiuzp,2.2
s44_l_lbay9n,2.8
s17_p_sbwi6n,3.0
s46_l_pgar6n,2.6
s23_l_lgwo6n,2.92
s3_p_bbbu9s,2.08
s22_p_sgbe5s,2.44
s34_l_pgam6n,2.56
s12_l_sgwd7p,2.44
s25_l_sgav7s,2.92
s51_p_lgwp2s,2.76
s15_l_bgwd6n,2.64
s29_l_pbak1n,2.88
s46_p_sbap4a,2.44
s34_l_lbbt1n,2.56
s21_l_pwar6s,2.84
s2_p_pbbe7p,2.64
s23_p_lril3a,2.88
s45_l_sbbd5a,2.92
s17_p_brim3n,2.96
s17_p_bgwd5a,3.08
s10_p_prax4n,2.4
s49_l_bgax4n,2.72
s55_p_pgam3n,2.84
s44_l_prbszn,2.96
s45_l_sgwk3a,2.6
s52_p_lwbozp,2.84
s22_l_brbp3s,2.52
s28_p_bwwa2a,2.16
s20_p_pgwu6a,2.12
s3_l_lgat3n,2.32
s20_l_bwau9a,2.12
s20_p_prie7p,2.2
s20_l_lgbb8s,2.32
s22_l_sgilzs,2.96
s51_p_pwby9a,2.8
s45_p_srbp8p,3.0
s6_l_sgak7s,2.52
s47_p_sbiu3n,1.92
s10_l_pbbq3s,2.8
s6_l_lwiz4s_WRONG_#lwi(zee)4s,2.6
s30_p_bgbc2s,2.0
s15_p_bwwd6p,2.2
s28_p_swix1s,2.04
s15_p_lbaf8s,2.36
s38_l_bwwkza,2.52
s48_l_bbwt5n,2.68
s13_l_bbbm6s_WRONG_bbbn6s,2.68
s53_l_prik9p,2.64
s52_p_lgbm5p,2.6
s43_l_bbif3n,2.76
s27_p_sgbl7n,2.44
s14_p_bwbi2a,2.2
s32_p_prar6n,2.08
s3_p_srwv5p,2.28
s39_l_brwv9p,2.52
s19_p_pwaf3a,2.52
s26_p_bgwy1p,2.4
s39_l_brai6p,2.92
s8_l_lrbs8s,3.16
s23_l_braa3s,2.8
s9_p_bbwv5s,2.44
s51_l_bgwx9s,2.88
s34_l_bgicza,2.64
s12_p_sbwd1a,1.88
s36_p_sban8p,2.48
s46_l_sgbk4s,2.96
s24_p_srbdzp,2.6
s49_l_sric9a,2.76
s43_p_bgia5s,2.6
s50_p_lgbazn,2.92
s19_l_lrae8n,2.56
s18_p_swav9a,2.32
s6_p_sgar4n,2.56
s9_p_pgie1a,2.88
s26_l_bwah8p,2.56
s47_l_pbwc2a,1.92
s32_l_lrwu2a,2.24
s3_p_lgia9a,2.08
s36_l_lwas6p,2.8
s16_p_sbwd4p,2.68
s8_p_swwq2s,3.72
s9_p_pwbp7p,2.52
s25_p_pbbl6p,2.4
s52_l_bwad1a,2.88
s20_p_pway2p,2.24
s25_l_sric4n,2.64
s13_l_lgwj1p,3.04
s28_p_bgbd6s,2.08
s10_p_pgil3n,2.32
s40_l_pgiyzp,3.08
s45_p_pbiq6s,2.68
s21_l_bria9p,2.68
s27_p_lwwm9a,2.36
s25_p_sbwi8a,2.28
s2_l_pway3a,2.36
s32_l_lrwn1a,2.08
s28_p_lrbn8s,2.2
s28_p_prwy5a,2.04
s6_l_bwwj1n,2.16
s47_p_sgik4s,1.92
s15_p_pbay2a,2.52
s27_l_lgig3s,2.6
s5_p_bwbu2s,2.16
s7_l_swbe1p,2.28
s34_p_lriy3n,2.32
s8_l_bgbd1n,3.36
s52_l_bwwh4s,2.92
s41_l_lgwb7s,2.68
s17_p_srwv6s,2.92
s7_p_pbiczs_WRONG_pbiczn,2.28
s29_p_sgby6n,2.84
s30_p_lwia8s_WRONG_lwaa8s,1.92
s38_p_pwbs8n,2.28
s2_l_prik1a,2.68
s15_l_lwwh3p,2.76
s24_p_pwwk9a,2.28
s11_p_lrbz8p,2.56
s14_l_pgal7n,2.2
s15_p_brio8a,2.6
s27_l_lbbz6s,2.6
s22_p_bgbn2a,2.56
s42_p_pgwn9s,2.48
s25_l_pwis2p,2.96
s50_l_bwit1s,2.48
s18_l_sgwl2n,2.44
s50_l_swiczp,3.2
s30_p_brwp1n,1.84
s53_p_pbaezp,2.28
s31_p_sbai5s,2.56
s26_p_swiy3s,2.44
s52_p_bgbq4p,2.28
s32_p_lbwl5s,2.36
s16_p_bwwu6n,2.4
s49_p_sbwqzp,2.64
s16_l_lgaizs,3.04
s44_l_sric7s,2.6
s25_l_pwbm6a,2.92
s38_l_lrwz9a,2.52
s46_p_pgar6n,2.56
s19_p_brat2a,2.56
s47_l_bban7p,2.08
s32_p_pgir7a,2.16
s6_l_lwia1p,2.28
s9_p_swak3a,2.4
s44_l_bbbb3a,2.8
s54_p_lwbv1p,1.64
s21_l_bgbv1p,2.56
s42_l_swii2a,2.04
s47_p_pbwj8s,1.8
s40_p_lgih8n,2.4
s2_l_lwaq8s,3.0
s12_p_lgat6s,1.8
s54_l_lwwo5s,1.76
s39_p_pbiv1p,2.6
s2_p_lgwbzp,2.44
s41_l_pwbs8p,2.6
s23_l_bbal9p,3.08
s52_p_lrig3s,2.36
s26_l_pgas7n,2.84
s6_l_pbie3a,2.28
s17_l_lwwc1s,3.2
s54_p_lbis1p,1.64
s5_p_lwbn3a,2.2
s53_l_swid4s,2.52
s43_l_lgwg5n,3.0
s17_l_lbay1n,3.44
s13_p_lwig9p,2.84
s16_l_praz5n,3.24
s47_l_bwbj5s,2.12
s30_l_swac9a,2.2
s48_p_lrbg1s,2.72
s37_l_bwwd7s,3.0
s11_p_sran1p,2.4
s38_l_swwx7n,2.4
s35_p_pwiy1s,2.4
s40_l_lwaa2p,2.76
s41_l_pwwz8a,2.64
s22_p_bbwt7p,2.64
s22_l_pbax3n,2.84
s12_p_lrag5a,1.88
s7_l_bgbi4s,2.4
s29_p_lrwl9n,2.44
s40_p_srai7a,2.56
s35_l_lgig4n,2.92
s26_l_prwe8s,2.44
s7_l_prws7n,2.28
s9_p_bria4s,2.48
s24_p_lriz2p,2.64
s15_l_lbaf8s,2.56
s2_l_bgih4s,2.84
s22_l_sgwj8n,2.68
s42_l_pbid3n,2.08
s5_p_pgaz5n,2.16
s44_l_prwl4n,2.8
s43_p_swix8n,2.6
s9_l_lgao2s,2.72
s10_l_lwaa3p,3.32
s17_l_swih9p,3.04
s23_p_pbwd1p,2.68
s12_p_brau1n,1.76
s40_l_swbd8n,2.72
s14_l_pwwm5s,2.68
s14_p_lwbg6n,2.52
s23_l_pbwr6n,2.92
s31_p_pwbf8n,2.28
s34_l_bbibzs,2.68
s33_l_lgao1n,2.48
s35_p_prbl2n,2.6
s3_l_prwg3s,2.28
s50_p_lwal7n,2.12
s46_l_lgwo1p,3.68
s25_l_lwaz4a,2.88
s36_p_prbk5a,2.68
s30_p_pgam3s,2.08
s19_p_prir6p,2.32
s34_p_sbaj8p,2.44
s20_l_bwao4s,2.28
s16_l_priy3p,2.88
s2_p_sban9a,2.8
s55_l_sbwx8s,2.72
s3_p_lbie5s,2.16
s49_p_lwwi5s,2.76
s23_l_bwat7a,2.96
s29_l_pgag2a,2.84
s11_l_sbbu5a,2.56
s14_p_lgwoza,2.16
s18_p_swbeza,2.52
s16_l_lbik5n,2.68
s5_p_lwir7p,2.32
s18_l_prwm1a,2.2
s44_l_swbj8n,2.96
s48_p_pgbl1p,2.8
s36_p_bgiv6n,2.56
s9_p_bgbd1n,2.4
s50_p_prid8n,2.2
s6_p_lgat8a,2.4
s40_p_brit4s,2.64
s34_p_lbae5p,2.44
s38_l_bwah6a,2.28
s14_l_bbih1s,2.48
s24_l_lbws4p,2.32
s42_p_pwbz3n,1.96
s42_p_srwk8p,1.88
s48_l_pbiv3p,2.84
s26_l_brbc1s,2.56
s13_l_bgan6s_WRONG_bwic1a,2.8
s2_p_lbis5p,2.68
s6_p_lwiz4s_WRONG_#lwi(zee)4s,2.44
s21_p_pbad2a,2.64
s24_p_sraa2s,2.36
s30_l_lriy5p,2.44
s55_l_lraf5p,2.72
s7_p_bgap9p,2.16
s28_p_sraj6n,2.16
s37_p_brbb4s,2.68
s16_p_pwwy9n,2.68
s13_p_bbwn8n,3.2
s49_p_pbblzn,2.68
s12_p_pwbg2s,2.08
s12_p_sbax1a,1.92
s32_l_pgwz2s,2.68
s16_l_bbiszs,3.08
s47_l_pwiz9p,2.28
s46_l_swic1p,2.96
s34_p_pbac4s,2.56
s48_l_bwwu5s,3.0
s19_p_sbij1s,2.32
s9_p_sgwf5p,2.28
s54_l_pwbk4a,1.76
s41_p_srix8a,2.44
s47_l_lrie6n,1.8
s20_l_lbaz9p,2.52
s14_p_lbwz4a,2.16
s31_p_pgwh6p,2.48
s32_l_swio4s,2.48
s31_p_srai4a,2.24
s3_l_pbbz1n,2.04
s30_l_sbaj6a,2.2
s23_l_pbix7p,3.2
s49_p_lwbg4a,2.56
s11_p_lwbb8s,2.2
s45_p_sgaj8a,2.68
s44_p_swbj8n,2.6
s42_l_lbwm5n,1.96
s12_l_swac6p,2.16
s16_l_pgir1s,2.96
s35_p_lgat3a,2.84
s19_p_srivzs,2.96
s11_p_bbbg8p,2.28
s34_p_bgaqzs,2.6
s37_p_sbwj2a,3.2
s12_l_sbax1a,2.0
s32_p_lrit7p,2.36
s41_l_pbii3p,2.56
s15_p_pwas1p,2.36
s41_l_srivzp,2.56
s37_p_sgwx9a,3.4
s22_p_pbwd4p,2.56
s9_l_sbwv3a,2.76
s22_l_lrie5p,2.72
s21_p_bgai6n,3.08
s6_p_srip5n,2.2
s21_p_pwwk9n,2.56
s17_l_bwaa9n,3.32
s47_l_lrif6n,1.84
s17_l_sgaj4a,3.16
s30_l_prap8n,2.16
s34_p_swwd8p,2.28
s49_l_sgblzp,3.12
s31_p_brif9n,2.44
s12_l_bbbo1p,2.16
s48_p_pgan3p,2.84
s19_l_pbay6p,2.8
s12_l_pwbg2s,2.04
s23_p_lrihza,2.76
s26_p_prbe6s,2.6
s23_l_brwozs,3.72
s14_l_sgwy3n,2.4
s15_p_sgij4n,2.32
s36_p_lbil2s,2.52
s6_p_brbb1p,2.12
s36_l_lwwoza,2.6
s47_l_pwie1s,1.92
s9_l_brbn1p,2.4
s31_l_brbc7n,2.52
s52_p_lwwa7a,2.44
s21_p_pbbszn,2.76
s46_p_prae6p,2.6
s31_l_bgaq1a,2.36
s30_l_sgwe3a,2.16
s52_l_sgac6s,3.16
s15_p_pbaq1a,2.36
s29_p_sbbd6a,2.36
s28_p_pgba2a,2.2
s27_l_srbx2p,2.8
s34_l_lbae5p,2.88
s11_l_srwp9s,2.52
s48_p_srbxzs,2.92
s44_l_pbwl9a,2.92
s4_l_lgbt1n,2.28
s15_l_bwwd6p,2.96
s42_l_lway3p,2.48
s34_p_pbie5s,2.36
s22_p_srwq3p,2.72
s48_l_srwc8a,2.88
s55_l_prar4p,2.72
s44_l_sbaa9a_WRONG_sbwa9a,2.56
s39_p_pbbd8p,2.56
s24_l_bwin3n,2.8
s22_p_lram4p,3.12
s27_p_lril6a,2.36
s24_p_pwis2p,2.52
s8_p_swby2s,3.0
s50_p_bgis7p,2.04
s26_p_lwis7s,2.56
s24_l_prby1p,2.64
s48_l_lbar2a,2.84
s5_l_bbib5p,2.44
s33_l_pbwr3p,2.68
s40_p_bgix3p,2.64
s19_p_bbbb8p,2.88
s19_l_prbj7p,2.6
s28_p_bgwp7p,2.28
s4_p_pwwe5n,2.12
s7_p_pgbn2p,2.24
s36_p_braa9a,2.36
s45_p_sgwk3a,2.68
s36_p_srwq9a,2.36
s3_p_pwbk7a,2.32
s2_l_lbis5p,2.76
s4_l_bris6a,2.88
s42_l_lwbg6a,2.24
s24_l_sgaq6n,2.52
s16_l_pwbg3p,2.92
s6_p_sgak7s,2.36
s41_p_prwl9p,2.2
s30_l_bwih1p,2.32
s2_p_swiq6p,2.84
s21_p_lbaz5a,2.44
s31_p_sbbv6s,2.48
s12_l_pgwn2p,2.12
s4_p_lwaf7a,2.0
s43_l_sriu2n,2.64
s21_l_sriq2p,3.08
s45_p_lwbh5n,2.6
s48_l_srbxzs,3.28
s48_l_pwbr8s,3.0
s55_p_bgwb9p,2.88
s32_p_pbwl8p,2.2
s45_p_lbae1n,2.4
s34_l_bwap2a,2.52
s47_p_pgwm3s,1.88
s4_l_pbik5n,2.2
s51_l_bbbg5s,3.08
s48_p_lwbu5p,2.92
s49_p_pgat3a,2.6
s18_p_bbwg6n,2.52
s32_l_brwczp,2.6
s3_p_praq5n,2.24
s22_l_bwwk2p,2.8
s55_l_pbbl2a,3.0
s43_p_bbbn6a,2.68
s50_l_lgwn6p,2.84
s2_p_pwik7s,2.64
s53_l_pgbm7s,2.6
s33_l_lgaa6n,2.48
s48_l_bgap1a,2.64
s5_l_bgwa8a,2.64
s21_p_prib3n,2.4
s42_l_bwwx8p,2.2
s32_l_pwwn1n,2.32
s38_p_brit1n,2.12
s13_p_lbbf7p,2.84
s11_p_lrwg9p,2.2
s44_p_pbaj7p,2.56
s11_p_lwbtzn,2.36
s46_p_lbby6p,2.44
s48_p_lrwo1p,2.92
s31_l_bbin3s,2.68
s37_l_praezp,3.32
s53_p_bgbv3s,2.36
s27_p_brbu8p,2.4
s37_p_lbwn5a,2.92
s50_p_lwwg4p,2.24
s40_l_pwwg7s,2.76
s28_p_bgac1p,2.04
s6_p_sric4a,2.4
s29_l_pbix6s,2.84
s38_p_bgbc4a,2.28
s12_l_lbas9a,1.96
s6_p_bwwj1n,2.24
s2_l_sban9a,3.0
s16_l_lrbnzs,3.04
s16_p_bwbc7n,2.6
s39_l_bgwp1p,2.6
